Uberstrain,Name,accession,platform,library,insert_size,experiment,Source Niche,Source Details,Country,Collection Year,ST
ESC_BA5066AA,upec-273,SRR1314503,ILLUMINA,Paired,,SRX560520,Human,patient with urinary tract infection; Homo sapiens,United States,2012,167
ESC_BA5408AA,blood-09-0949,SRR1314258,ILLUMINA,Paired,,SRX560275,Human,blood from patient with bacteremia; Homo sapiens,United States,2009,167
ESC_CA9800AA,EC-5-M4,ERR1263950,ILLUMINA,Paired,500,ERX1335557,Laboratory,laboratory; laboratory,United Kingdom,2015,167
ESC_CA9801AA,EC-5-M3,ERR1263949,ILLUMINA,Paired,500,ERX1335556,Laboratory,laboratory; laboratory,United Kingdom,2015,167
ESC_CA9802AA,EC-5-M2,ERR1263948,ILLUMINA,Paired,500,ERX1335555,Laboratory,laboratory; laboratory,United Kingdom,2015,167
ESC_CA9803AA,EC-5-M1,ERR1263947,ILLUMINA,Paired,500,ERX1335554,Laboratory,laboratory; laboratory,United Kingdom,2015,167
ESC_CA9804AA,EC-5,ERR1263946,ILLUMINA,Paired,500,ERX1335553,Human,ND,United Kingdom,2012,167
ESC_DA1134AA,MOD1-EC5069,SRR3951679,ILLUMINA,Paired,300,SRX1976518,Companion Animal,"Canis lupus; canine, dog_Feces",United States,2004,167
ESC_DA1134AA,MOD1-EC5069,SRR3466175,ILLUMINA,Paired,300,SRX1736060,Companion Animal,"Canis lupus; canine, dog_Feces",United States,2004,167
ESC_DA1134AA,MOD1-EC5069,SRR4101520,ILLUMINA,Paired,300,SRX2068923,Companion Animal,"Canis lupus; canine, dog_Feces",United States,2004,167
ESC_DA1134AA,MOD1-EC5069,SRR3957125,ILLUMINA,Paired,300,SRX1981215,Companion Animal,"Canis lupus; canine, dog_Feces",United States,2004,167
ESC_DA2111AA,208738,SRR3574326,ILLUMINA,Paired,,SRX1793577,Human,Human; Homo sapiens,United Kingdom,2016,167
ESC_DA4862AA,GN02169,SRR3098780,ILLUMINA,Paired,,SRX1528735,Human,Homo sapiens; Bodily fluid,United States,2003,167
ESC_DA4899AA,0000-0055-8719,SRR3095388,ILLUMINA,Paired,,SRX1525774,Human,urine; Homo sapiens; Age: 68; male,United States,2015,167
ESC_DA9460AA,H21,SRR1508895,ILLUMINA,Paired,,SRX647858,Human,Homo sapiens; Not blood,Nepal,2012,167
ESC_DA9462AA,H17,SRR1508893,ILLUMINA,Paired,,SRX647856,Human,Homo sapiens; Not blood,Nepal,2012,167
ESC_EA1571AA,MLST-167,SRR3929024,ILLUMINA,Paired,,SRX1958687,Human,Homo sapiens; Urine,United States,2016,167
ESC_EA3853AA,02408,ERR1195513,ILLUMINA,Paired,300,ERX1268826,NA,NA,Germany,2014,167
ESC_EA3885AA,1352,ERR712769,ILLUMINA,Paired,400,ERX656735,Human,Homo sapiens,Germany,2014,167
ESC_EA3897AA,1029,ERR712691,ILLUMINA,Paired,400,ERX656669,Human,Homo sapiens,Germany,2014,167
