accession,lane,supplier_name,pid,date_of_collection,number_of_contigs,N50
ERS2493389,26141_1_134,CAB153,DAS10020,2017-09-13,159,90677
ERS2493390,26141_1_135,CAC127,DAS10020,2017-09-20,159,91797
ERS2493391,26141_1_136,CAD13R,DAS10020,2017-10-12,157,90587
ERS2493392,26141_1_137,CAE12N,DAS10020,2017-12-13,111,214462
ERS2493393,26141_1_138,CAI10E,DAS1005V,2017-10-10,108,132088
ERS2493394,26141_1_139,CAJ10A,DAS1005V,2017-12-12,83,207354
ERS2493395,26141_1_140,CAD13P,DAS1006T,2017-10-09,134,106469
ERS2493396,26141_1_141,CAI10F,DAS10100,2017-10-17,146,147795
ERS2493397,26141_1_142,CAB14X,DAS1014T,2017-09-07,112,179790
ERS2493398,26141_1_143,CAC11I,DAS1014T,2017-09-14,111,190526
ERS2493399,26141_1_144,CAD137,DAS1014T,2017-10-06,100,186956
ERS2493400,26141_1_145,CAE12R,DAS1014T,2017-12-18,176,91797
ERS2493401,26141_1_146,CAL10S,DAS1016P,2017-09-27,192,132400
ERS2493402,26141_1_147,CAM10R,DAS1016P,2017-11-08,165,126233
ERS2493403,26141_1_148,CAM10K,DAS1019J,2017-10-05,133,96590
ERS2493404,26141_1_149,CAC126,DAS1020X,2017-09-12,145,71986
ERS2493405,26141_1_150,CAB13C,DAS1024P,2017-09-01,104,212649
ERS2493406,26141_1_151,CAC124,DAS1024P,2017-09-07,93,222532
ERS2493407,26141_1_152,CAD13N,DAS1024P,2017-09-28,87,241104
ERS2493408,26141_1_153,CAE12K,DAS1024P,2017-12-01,81,207364
ERS2493409,26141_1_154,CAC122,DAS1028H,2017-09-05,96,183579
ERS2493410,26141_1_155,CAE12H,DAS1028H,2017-11-28,155,95953
ERS2493411,26141_1_156,CAB139,DAS1029F,2017-08-29,97,227316
ERS2493412,26141_1_157,CAC123,DAS1029F,2017-09-06,92,191270
ERS2493413,26141_1_158,CAD134,DAS1029F,2017-09-27,101,173030
ERS2493414,26141_1_159,CAE12L,DAS1029F,2017-12-06,137,97192
ERS2493415,26141_1_160,CAD13K,DAS1034L,2017-09-21,93,233352
ERS2493416,26141_1_161,CAE12F,DAS1035J,2017-11-22,128,97056
ERS2493417,26141_1_162,CAC11X,DAS1042L,2017-08-24,171,126528
ERS2493419,26141_1_164,CAB13L,DAS1047B,2017-08-14,175,91797
